City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
54,Port Alfred,ZA,2022-07-09 21:55:57,-33.5906,26.891,69.28,36,0,13.24
55,Cape Town,ZA,2022-07-09 21:53:05,-33.9258,18.4232,59.38,84,75,12.66
56,Kavieng,PG,2022-07-09 21:56:06,-2.5744,150.7967,82.51,70,46,14.32
57,Castro,BR,2022-07-09 21:56:07,-24.7911,-50.0119,57.49,79,9,2.93
58,Bacolod,PH,2022-07-09 21:56:07,10.6667,122.95,77.38,91,82,9.48
59,Puerto Ayora,EC,2022-07-09 21:56:07,-0.7393,-90.3518,80.56,89,87,5.99
60,Hilo,US,2022-07-09 21:54:42,19.7297,-155.09,83.25,89,71,7.0
61,Banapur,IN,2022-07-09 21:56:07,19.7833,85.1833,81.18,86,100,0.98
62,Soyo,AO,2022-07-09 21:56:08,-6.1349,12.3689,69.89,91,93,7.43
63,Kokoda,PG,2022-07-09 21:56:08,-8.8785,147.7407,76.86,88,99,0.76
64,Jamestown,US,2022-07-09 21:56:08,42.097,-79.2353,77.52,54,8,8.99
65,Two Rivers,US,2022-07-09 21:56:08,44.1539,-87.5693,77.04,56,40,1.99
66,Palmital,BR,2022-07-09 21:56:09,-22.7889,-50.2175,67.84,49,3,4.99
67,Olafsvik,IS,2022-07-09 21:56:09,64.8945,-23.7142,51.58,96,100,13.87
68,Chokurdakh,RU,2022-07-09 21:56:09,70.6333,147.9167,55.51,41,26,7.81
69,Santa Maria,BR,2022-07-09 21:56:09,-29.6842,-53.8069,67.3,83,0,3.44
70,Chuy,UY,2022-07-09 21:56:10,-33.6971,-53.4616,60.42,94,52,11.61
71,Bereda,ES,2022-07-09 21:56:10,43.2686,-7.5406,64.15,100,0,2.98
72,Khatanga,RU,2022-07-09 21:56:10,71.9667,102.5,46.62,92,100,1.48
73,Benito Juarez,MX,2022-07-09 21:56:11,19.385,-99.165,73.83,59,91,8.28
74,Havre-Saint-Pierre,CA,2022-07-09 21:56:11,50.2334,-63.5986,57.56,72,100,11.5
75,Isangel,VU,2022-07-09 21:56:11,-19.55,169.2667,79.54,71,8,13.49
76,Nanortalik,GL,2022-07-09 21:56:12,60.1432,-45.2371,43.56,90,32,7.78
77,Silopi,TR,2022-07-09 21:56:12,37.2497,42.4694,87.13,20,0,2.66
78,Chapais,CA,2022-07-09 21:56:12,49.7834,-74.8492,65.98,29,6,9.06
79,Polyarnyy,RU,2022-07-09 21:56:12,69.1989,33.4478,48.22,87,99,4.45
80,Torbay,CA,2022-07-09 21:56:13,47.6666,-52.7314,64.27,84,75,13.8
81,Kodiak,US,2022-07-09 21:56:13,57.79,-152.4072,56.71,77,100,12.66
82,Provideniya,RU,2022-07-09 21:56:13,64.3833,-173.3,49.28,91,100,10.02
83,Thompson,CA,2022-07-09 21:56:13,55.7435,-97.8558,75.36,64,75,8.05
84,Norman Wells,CA,2022-07-09 21:53:32,65.282,-126.8329,80.64,41,75,12.66
85,Liliani,PK,2022-07-09 21:56:14,32.2065,72.9537,88.47,63,14,2.39
86,Kinsale,IE,2022-07-09 21:56:14,51.7075,-8.5306,65.57,82,40,5.75
87,Terra Santa,BR,2022-07-09 21:56:14,-2.1042,-56.4869,79.92,67,54,3.18
88,Cabo San Lucas,MX,2022-07-09 21:53:18,22.8909,-109.9124,93.18,65,67,8.25
89,Olga,RU,2022-07-09 21:56:15,43.7444,135.2892,66.65,79,97,3.87
90,Hasaki,JP,2022-07-09 21:56:15,35.7333,140.8333,77.4,89,100,16.51
91,Praia,CV,2022-07-09 21:56:15,14.9215,-23.5087,75.74,73,40,11.5
92,Teya,RU,2022-07-09 21:56:15,60.3778,92.6267,61.9,77,98,3.04
93,Arcata,US,2022-07-09 21:56:16,40.8665,-124.0828,80.67,75,40,10.36
94,Airai,TL,2022-07-09 21:57:16,-8.9266,125.4092,56.03,94,75,4.07
95,Port Elizabeth,ZA,2022-07-09 21:53:53,-33.918,25.5701,64.69,63,75,25.32
96,Mataura,NZ,2022-07-09 21:57:16,-46.1927,168.8643,36.48,86,47,1.79
97,Inirida,CO,2022-07-09 21:57:16,3.8653,-67.9239,78.35,94,87,2.08
98,Carnarvon,AU,2022-07-09 21:53:24,-24.8667,113.6333,66.27,94,100,16.11
99,Rome,US,2022-07-09 21:56:01,34.257,-85.1647,90.48,65,78,8.59
100,Hobart,AU,2022-07-09 21:55:12,-42.8794,147.3294,44.46,88,75,3.44
101,Lata,PT,2022-07-09 21:57:17,40.1629,-8.3327,68.83,57,0,2.15
102,Vestmanna,FO,2022-07-09 21:57:17,62.1564,-7.1664,50.92,93,100,4.61
103,Kloulklubed,PW,2022-07-09 21:57:17,7.0419,134.2556,82.35,77,99,14.25
104,Bathsheba,BB,2022-07-09 21:57:18,13.2167,-59.5167,86.61,90,20,23.02
105,Yatou,CN,2022-07-09 21:57:18,37.15,122.3833,76.51,78,97,2.89
106,Vestmannaeyjar,IS,2022-07-09 21:57:18,63.4427,-20.2734,52.39,96,100,15.37
107,Raudeberg,NO,2022-07-09 21:57:19,61.9875,5.1352,48.87,84,96,13.18
108,Ramgarh,IN,2022-07-09 21:57:19,23.6333,85.5167,78.85,86,3,7.43
109,Cherskiy,RU,2022-07-09 21:57:19,68.75,161.3,42.12,70,100,12.5
110,Russell,US,2022-07-09 21:57:19,32.3502,-85.1999,92.48,94,40,3.44
111,Bredasdorp,ZA,2022-07-09 21:57:20,-34.5322,20.0403,51.94,79,0,5.61
112,Port Moresby,PG,2022-07-09 21:57:20,-9.4431,147.1797,76.42,94,40,3.44
113,Tete,MZ,2022-07-09 21:57:20,-16.1564,33.5867,60.89,82,40,3.44
114,Georgetown,MY,2022-07-09 21:57:16,5.4112,100.3354,83.95,89,20,5.01
115,Faanui,PF,2022-07-09 21:57:20,-16.4833,-151.75,78.24,74,87,18.43
116,Guaiuba,BR,2022-07-09 21:57:21,-4.0397,-38.6372,80.04,88,90,2.68
117,Mogadishu,SO,2022-07-09 21:55:36,2.0371,45.3438,75.67,81,48,21.18
118,Souillac,MU,2022-07-09 21:57:21,-20.5167,57.5167,66.58,88,40,11.5
119,Tuktoyaktuk,CA,2022-07-09 21:57:21,69.4541,-133.0374,50.0,93,100,6.91
120,Te Anau,NZ,2022-07-09 21:57:22,-45.4167,167.7167,33.49,87,41,2.21
121,Ribeira Grande,PT,2022-07-09 21:57:22,38.5167,-28.7,67.46,80,47,11.74
122,Albany,US,2022-07-09 21:53:30,42.6001,-73.9662,80.4,41,12,4.47
123,Mar Del Plata,AR,2022-07-09 21:52:36,-38.0023,-57.5575,55.09,94,100,8.01
124,Port-Cartier,CA,2022-07-09 21:57:22,50.0334,-66.8654,66.42,44,81,14.25
125,Griffith,US,2022-07-09 21:57:22,41.5284,-87.4237,80.15,64,0,11.5
126,Flin Flon,CA,2022-07-09 21:57:23,54.7682,-101.865,76.84,65,75,8.05
127,Ostrovnoy,RU,2022-07-09 21:57:23,68.0531,39.5131,45.46,93,94,1.23
128,Chake Chake,TZ,2022-07-09 21:57:23,-5.2459,39.7666,74.25,74,0,12.01
129,San Cristobal,VE,2022-07-09 21:57:24,7.7669,-72.225,82.58,63,44,5.28
130,Kapaa,US,2022-07-09 21:57:24,22.0752,-159.319,82.38,89,98,7.0
131,Stykkisholmur,IS,2022-07-09 21:57:24,65.0757,-22.7297,52.05,94,100,14.07
132,Yerbogachen,RU,2022-07-09 21:57:24,61.2767,108.0108,56.35,70,7,2.66
133,Olinda,BR,2022-07-09 21:57:00,-8.0089,-34.8553,76.73,88,75,5.75
134,Bonthe,SL,2022-07-09 21:57:25,7.5264,-12.505,75.88,92,100,11.34
135,Esna,EG,2022-07-09 21:57:25,25.2934,32.554,89.62,22,41,11.43
136,Mountain Home,US,2022-07-09 21:55:07,43.133,-115.6912,92.68,18,0,12.66
137,Lompoc,US,2022-07-09 21:57:25,34.6391,-120.4579,85.69,71,75,23.0
138,Sur,OM,2022-07-09 21:58:26,22.5667,59.5289,83.66,81,100,8.97
139,Pochutla,MX,2022-07-09 21:58:26,15.7432,-96.4661,86.34,63,31,6.78
140,Dunedin,NZ,2022-07-09 21:58:26,-45.8742,170.5036,42.8,63,18,1.99
141,Mahebourg,MU,2022-07-09 21:53:28,-20.4081,57.7,66.49,88,40,11.5
142,Kuroishi,JP,2022-07-09 21:58:26,40.6389,140.5922,69.76,100,75,6.91
143,Saldanha,ZA,2022-07-09 21:58:27,-33.0117,17.9442,55.45,93,19,16.46
144,Carauari,BR,2022-07-09 21:56:27,-4.8828,-66.8958,78.73,86,49,1.61
145,Santa Rosa,PH,2022-07-09 21:55:52,14.3122,121.1114,82.11,88,20,3.87
146,Ponta Do Sol,PT,2022-07-09 21:58:27,32.6667,-17.1,72.23,74,3,2.17
147,Rio Gallegos,AR,2022-07-09 21:58:27,-51.6226,-69.2181,26.65,80,20,13.8
148,Hamilton,US,2022-07-09 21:58:27,39.1834,-84.5333,83.88,74,70,1.99
149,Grindavik,IS,2022-07-09 21:58:28,63.8424,-22.4338,51.75,100,100,17.27
150,Gondar,ET,2022-07-09 21:58:28,12.6,37.4667,56.28,94,100,1.01
151,Vaini,TO,2022-07-09 21:58:28,-21.2,-175.2,77.16,78,75,10.36
152,Beloha,MG,2022-07-09 21:58:28,-25.1667,45.05,60.49,60,0,8.68
153,East London,ZA,2022-07-09 21:58:29,-33.0153,27.9116,69.39,33,0,10.0
154,Butaritari,KI,2022-07-09 21:58:29,3.0707,172.7902,81.59,79,44,13.24
155,Luderitz,NA,2022-07-09 21:58:29,-26.6481,15.1594,55.08,92,1,8.72
156,Kristiansund,NO,2022-07-09 21:58:29,63.1115,7.732,51.85,87,75,10.36
157,Jobbagyi,HU,2022-07-09 21:58:30,47.8324,19.6776,69.98,54,85,4.54
158,North Bend,US,2022-07-09 21:58:30,43.4065,-124.2243,75.24,100,38,1.99
159,Saint-Philippe,RE,2022-07-09 21:58:30,-21.3585,55.7679,67.59,72,59,13.8
160,Baruun-Urt,MN,2022-07-09 21:58:30,46.6806,113.2792,60.28,64,14,1.66
161,Odweyne,SO,2022-07-09 21:58:31,9.4092,45.064,70.02,55,100,20.67
162,Middelburg,ZA,2022-07-09 21:58:31,-25.7751,29.4648,50.02,66,0,6.35
163,Tual,ID,2022-07-09 21:58:31,-5.6667,132.75,79.79,82,56,21.32
164,Lagunas,PE,2022-07-09 21:58:31,-5.2269,-75.6753,76.86,96,37,3.02
165,Bayshore Gardens,US,2022-07-09 21:58:32,27.4253,-82.5904,92.14,57,37,1.99
166,Severo-Kurilsk,RU,2022-07-09 21:53:58,50.6789,156.125,58.15,85,100,12.39
167,Nabire,ID,2022-07-09 21:58:32,-3.3667,135.4833,76.21,90,84,2.64
168,Portland,US,2022-07-09 21:54:59,45.5234,-122.6762,83.66,49,43,3.0
169,Glomfjord,NO,2022-07-09 21:58:32,66.8167,13.9667,47.68,92,99,2.35
170,Worthing,GB,2022-07-09 21:58:33,50.8145,-0.3713,65.89,81,0,5.01
171,Longyearbyen,SJ,2022-07-09 21:58:33,78.2186,15.6401,42.64,75,75,19.57
172,Orsk,RU,2022-07-09 21:58:33,51.2049,58.5668,65.3,72,0,4.47
173,Boyolangu,ID,2022-07-09 21:58:33,-8.1181,111.8935,71.71,91,53,2.75
174,Coquimbo,CL,2022-07-09 21:58:34,-29.9533,-71.3436,56.93,82,75,12.66
175,Leshukonskoye,RU,2022-07-09 21:58:34,64.8989,45.7622,59.5,62,100,1.68
176,Motomiya,JP,2022-07-09 21:58:34,37.5167,140.4,74.44,82,75,3.67
177,Concepcion,CL,2022-07-09 21:58:28,-36.827,-73.0498,48.0,87,100,16.11
178,Aksu,CN,2022-07-09 21:58:34,41.1231,80.2644,77.43,32,100,5.91
179,Pattoki,PK,2022-07-09 21:58:35,31.0167,73.85,88.18,66,98,6.17
180,Lagoa,PT,2022-07-09 21:58:35,39.05,-27.9833,66.54,79,54,9.8
181,Boden,SE,2022-07-09 21:58:35,65.8252,21.6886,60.8,72,100,4.5
182,Malayal,PH,2022-07-09 21:58:35,7.208,121.942,73.2,84,100,6.91
183,Diamantino,BR,2022-07-09 21:59:36,-14.4086,-56.4461,82.02,35,36,4.88
184,Vila,PT,2022-07-09 21:59:36,42.0304,-8.1588,70.7,55,0,2.42
185,Yumen,CN,2022-07-09 21:59:36,40.2833,97.2,74.05,20,58,6.29
186,Uige,AO,2022-07-09 21:59:36,-7.6087,15.0613,64.96,65,100,2.93
187,Ulaangom,MN,2022-07-09 21:59:36,49.9811,92.0667,62.92,49,100,3.62
188,Martapura,ID,2022-07-09 21:59:37,-3.4167,114.85,75.29,88,100,1.14
189,Lorengau,PG,2022-07-09 21:59:37,-2.0226,147.2712,82.67,78,96,12.66
190,Atar,MR,2022-07-09 21:59:37,20.5169,-13.0499,97.75,23,0,8.01
191,Tiksi,RU,2022-07-09 21:58:22,71.6872,128.8694,53.92,56,100,9.51
192,Fare,PF,2022-07-09 21:59:38,-16.7,-151.0167,77.79,74,62,18.59
193,Kaminoyama,JP,2022-07-09 21:59:29,38.1539,140.2736,69.91,85,62,2.06
194,Quesnel,CA,2022-07-09 21:59:38,52.9999,-122.5029,68.5,49,75,10.36
195,Alappuzha,IN,2022-07-09 21:59:38,9.49,76.3264,75.99,85,100,15.28
196,Axim,GH,2022-07-09 21:59:38,4.8699,-2.2405,76.03,86,70,9.19
197,Veraval,IN,2022-07-09 21:59:39,20.9,70.3667,82.18,82,100,20.67
198,Elliot,ZA,2022-07-09 21:59:39,-31.3333,27.85,46.56,39,0,6.53
199,Nuevo Progreso,MX,2022-07-09 21:59:39,23.1667,-97.95,93.54,47,11,7.0
200,Alta Floresta,BR,2022-07-09 21:59:39,-9.8756,-56.0861,83.66,37,48,3.09
201,Gayny,RU,2022-07-09 21:59:40,60.3071,54.3241,59.72,89,92,3.53
202,Tura,IN,2022-07-09 21:59:40,25.5198,90.2201,74.52,94,49,4.85
203,Mudu,CN,2022-07-09 21:59:40,31.252,120.5118,81.82,76,75,4.9
204,Yuzhno-Kurilsk,RU,2022-07-09 21:59:40,44.0306,145.8556,55.62,96,99,11.99
205,Acajutla,SV,2022-07-09 21:59:41,13.5928,-89.8275,84.81,71,22,5.12
206,Chicama,PE,2022-07-09 21:59:41,-7.8447,-79.1469,61.34,70,50,7.34
207,Gushikawa,JP,2022-07-09 21:59:41,26.3544,127.8686,83.62,89,99,11.07
208,Kulhudhuffushi,MV,2022-07-09 21:59:41,6.6221,73.07,81.1,82,100,16.02
209,Deer Lake,CA,2022-07-09 21:59:42,49.1667,-57.4316,64.26,52,20,13.8
210,Nouadhibou,MR,2022-07-09 21:59:42,20.931,-17.0347,69.78,88,17,12.66
211,Alihe,CN,2022-07-09 21:59:42,50.5667,123.7167,57.4,93,71,2.95
212,Malakal,SS,2022-07-09 21:59:42,9.5334,31.6605,72.73,76,97,2.64
213,Manavalakurichi,IN,2022-07-09 21:59:42,8.1333,77.3,79.03,79,98,15.97
214,Bako,ET,2022-07-09 21:59:43,5.7833,36.5667,64.58,69,96,3.58
215,Egvekinot,RU,2022-07-09 21:59:43,66.3167,-179.1667,41.4,98,100,6.82
216,Kumbo,CM,2022-07-09 21:59:43,6.2,10.6667,58.59,96,100,3.24
217,Belaya Gora,RU,2022-07-09 21:59:43,68.5333,146.4167,54.21,63,4,8.14
218,Camana,PE,2022-07-09 21:59:44,-16.6228,-72.7111,61.5,85,81,6.22
219,Padang,ID,2022-07-09 21:59:44,-0.9492,100.3543,76.42,87,69,2.86
220,Kedungwaru,ID,2022-07-09 21:59:44,-8.0667,111.9167,71.1,92,46,2.35
221,Cananeia,BR,2022-07-09 21:59:44,-25.0147,-47.9267,63.77,94,35,2.73
222,Rumonge,BI,2022-07-09 21:59:45,-3.9736,29.4386,71.19,60,50,2.26
223,Asfi,MA,2022-07-09 21:59:45,32.2994,-9.2372,77.5,55,46,12.26
224,Vanimo,PG,2022-07-09 21:59:45,-2.6741,141.3028,77.07,89,100,4.65
225,Kruisfontein,ZA,2022-07-09 21:59:45,-34.0033,24.7314,61.88,78,3,17.58
226,Sumbawanga,TZ,2022-07-09 21:59:46,-7.9667,31.6167,51.03,65,2,4.0
227,Hambantota,LK,2022-07-09 21:59:46,6.1241,81.1185,79.14,78,20,5.75
228,Hirna,ET,2022-07-09 22:00:46,9.2167,41.1,59.02,88,100,7.58
229,Beringovskiy,RU,2022-07-09 22:00:47,63.05,179.3167,49.69,86,100,14.99
230,Presidencia Roque Saenz Pena,AR,2022-07-09 22:00:47,-26.7852,-60.4388,79.29,34,59,7.85
231,New Norfolk,AU,2022-07-09 22:00:47,-42.7826,147.0587,44.1,88,11,2.84
232,Las Palmas,ES,2022-07-09 22:00:47,28.4204,-14.0131,83.19,45,20,14.97
233,Knysna,ZA,2022-07-09 22:00:48,-34.0363,23.0471,60.15,78,56,2.89
234,Bayan,CN,2022-07-09 22:00:48,46.0833,127.4,66.47,74,0,3.98
235,Stabat,ID,2022-07-09 22:00:48,3.761,98.4513,78.19,89,100,2.95
236,Chiredzi,ZW,2022-07-09 22:00:49,-21.05,31.6667,58.21,61,0,4.61
237,Hanzhong,CN,2022-07-09 22:00:49,33.0728,107.0303,76.14,79,87,0.56
238,Nikolskoye,RU,2022-07-09 22:00:49,59.7035,30.7861,59.81,97,80,4.03
239,Puerto Escondido,MX,2022-07-09 21:57:27,15.85,-97.0667,84.74,79,21,6.87
240,Piacabucu,BR,2022-07-09 22:00:50,-10.4056,-36.4344,74.08,87,44,15.12
241,Batemans Bay,AU,2022-07-09 22:00:50,-35.7167,150.1833,52.11,86,76,10.85
242,Chibombo,ZM,2022-07-09 22:00:50,-14.6569,28.0706,53.65,67,3,6.2
243,Vila Velha,BR,2022-07-09 22:00:51,-20.3297,-40.2925,69.94,88,57,7.9
244,Lujan,AR,2022-07-09 22:00:51,-34.5703,-59.105,63.95,80,99,11.48
245,Plyussa,RU,2022-07-09 22:00:51,58.4308,29.3654,55.56,94,41,2.95
246,Tabou,CI,2022-07-09 22:00:51,4.423,-7.3528,76.23,79,99,10.78
247,Artesia,US,2022-07-09 22:00:17,33.8658,-118.0831,98.83,55,6,7.0
248,Vaitape,PF,2022-07-09 22:00:52,-16.5167,-151.75,78.22,74,91,18.48
249,Makat,KZ,2022-07-09 22:00:52,47.6469,53.3463,82.13,34,73,10.83
250,Komsomolskiy,UZ,2022-07-09 22:00:52,40.4272,71.7189,74.01,34,80,2.44
251,Yulara,AU,2022-07-09 22:00:53,-25.2406,130.9889,39.78,70,0,6.69
252,Havoysund,NO,2022-07-09 22:00:53,70.9963,24.6622,53.83,87,44,6.69
253,La Ronge,CA,2022-07-09 22:00:18,55.1001,-105.2842,76.6,34,45,9.26
254,Tasiilaq,GL,2022-07-09 22:00:53,65.6145,-37.6368,46.56,80,99,1.45
255,Bilibino,RU,2022-07-09 22:00:54,68.0546,166.4372,39.72,92,100,5.37
256,Naze,JP,2022-07-09 22:00:54,28.3667,129.4833,79.65,88,10,8.41
257,Bambous Virieux,MU,2022-07-09 22:00:54,-20.3428,57.7575,68.25,77,40,11.5
258,Thai Nguyen,VN,2022-07-09 22:00:55,21.5928,105.8442,78.58,95,12,1.79
259,Tuapse,RU,2022-07-09 22:00:55,44.1125,39.0742,69.35,87,0,2.86
260,Salalah,OM,2022-07-09 22:00:55,17.0151,54.0924,77.81,93,100,11.7
261,Tezu,IN,2022-07-09 22:00:56,27.9167,96.1667,76.51,89,52,3.29
262,Katsuura,JP,2022-07-09 22:00:56,35.1333,140.3,75.36,92,100,12.48
263,Donskoye,RU,2022-07-09 22:00:56,45.4552,41.9741,75.33,35,32,10.92
264,Caravelas,BR,2022-07-09 22:00:57,-17.7125,-39.2481,70.41,79,0,4.99
265,Matara,LK,2022-07-09 22:00:57,5.9485,80.5353,79.99,81,99,14.83
266,Vila Franca Do Campo,PT,2022-07-09 22:00:57,37.7167,-25.4333,69.19,83,22,7.36
267,Pacific Grove,US,2022-07-09 22:00:57,36.6177,-121.9166,81.25,78,12,8.01
268,Rundu,NA,2022-07-09 22:00:58,-17.9333,19.7667,54.97,46,0,3.29
269,San Pedro,PH,2022-07-09 21:56:19,14.35,121.0167,81.36,91,75,2.3
270,Port Hawkesbury,CA,2022-07-09 22:00:58,45.6169,-61.3485,66.9,62,20,8.01
271,Gat,IL,2022-07-09 21:57:02,31.61,34.7642,76.41,100,0,3.22
272,Jiehu,CN,2022-07-09 22:00:58,35.5428,118.455,76.37,85,81,2.91
273,Le Havre,FR,2022-07-09 22:00:59,49.4938,0.1077,64.15,82,0,6.91
274,Qaqortoq,GL,2022-07-09 22:00:59,60.7167,-46.0333,43.83,89,20,2.06
275,Hue,VN,2022-07-09 22:01:59,16.4667,107.6,78.91,89,40,5.75
276,Talnakh,RU,2022-07-09 22:02:00,69.4865,88.3972,45.21,90,100,18.72
277,Vitez,BA,2022-07-09 22:02:00,44.1544,17.7903,57.15,73,38,3.22
278,Puerto Penasco,MX,2022-07-09 22:02:00,31.3167,-113.5333,91.9,53,43,5.99
279,Tomatlan,MX,2022-07-09 22:02:01,19.9333,-105.25,90.79,53,69,8.05
280,Khash,IR,2022-07-09 22:02:01,28.2211,61.2158,82.49,32,86,2.89
281,Marienburg,PL,2022-07-09 22:02:01,54.0359,19.0266,57.87,87,6,8.86
282,Novaya Igirma,RU,2022-07-09 22:02:02,57.1334,103.9112,54.82,94,89,2.48
283,Trincomalee,LK,2022-07-09 22:02:02,8.5711,81.2335,81.82,73,100,19.17
284,Mahajanga,MG,2022-07-09 22:02:02,-15.7167,46.3167,64.42,68,0,4.61
285,Usogorsk,RU,2022-07-09 22:02:02,63.4106,48.6872,61.74,61,90,0.56
286,Hovd,MN,2022-07-09 22:02:03,48.0056,91.6419,59.67,54,50,3.29
287,Saint-Pierre,RE,2022-07-09 22:00:05,-21.3393,55.4781,67.91,68,0,16.11
288,Padilla,CO,2022-07-09 22:02:03,3.2204,-76.3139,81.97,75,96,1.21
289,Salinopolis,BR,2022-07-09 22:02:04,-0.6136,-47.3561,77.29,86,72,10.4
290,Baykit,RU,2022-07-09 22:02:04,61.67,96.37,59.18,93,100,2.75
291,Flinders,AU,2022-07-09 22:02:04,-34.5833,150.8552,55.18,84,99,5.99
292,Juruti,BR,2022-07-09 22:02:04,-2.1522,-56.0922,81.25,67,21,2.62
293,Cap Malheureux,MU,2022-07-09 22:02:05,-19.9842,57.6142,65.46,77,46,7.0
294,Bambanglipuro,ID,2022-07-09 22:02:05,-7.95,110.2833,73.99,85,13,7.85
295,Adrar,MR,2022-07-09 22:02:05,20.5022,-10.0711,101.91,11,28,7.85
